Category,Question,Answer
#100#,What is #100#?,"#100# is a text-based menu that you can access by dialing #100# from your mobile. This menu allows you to do the following:

Check/pay your bill
Recharge your credit
Access the Shokran Services
Transfer credit
Check Orange's latest services
To select a service on this list press answer, enter the service number and then press send.
"
#100#,What can I do through #100#?,"You will be able to access the services available for your profile.​

Credit and Bill Services
Shokran Service​s
Account Info
My Services
Settings​"
#100#,Who can access #100# services?,All Orange customers have an access to #100# services.​
#100#,How can I transfer credit through #100# ?,"Dial #100# from your mobile
Choose Shokran services
Choose Credit Transfer​​
Enter the mobile number that you wish to transfer credit to it
Enter amount​
Confirm​​"
#100#,How can I check my bill through #100#?,"Dial #100# from your mobile
Choose Credit & Bill Services
Choose Bill Advice​
Choose the bill you want to view​"
#100#,How can I recharge my credit through #100#?,"Dial #100# from your mobile
Choose Credit & Bill Services
Choose Credit Recharge
Enter the scratch card number​"
#100#,How can I change the language of #100#?,"Dial #100# from your mobile
Choose Settings
Choose Language​
Select your preferred language​"
#100#,What can I do if I couldn't access the internet?,"You have to check that the Internet service is working on your SIM card, or you can contact the customer service number, or by visiting the nearest Orange shop and the customer service representative will be glad to assist you."
#100#,How can I setup my e-mail on my mobile /Smartphone?,"Setting up an email account depends on the mobile brand/operating system and if it supports this option or not, in addition, you have to ensure subscribing to the Mobile Internet service and choose a suitable mobile Internet package for your usage. To setup your email you can:​

Refer back to the phone user manual.
Visit the ​support section using this link https://www.orange.eg/en/help/Pages/default.aspx on the official website for the phone manufacturer.
​Visit the nearest Orange shop and the customer service representative will be glad to assist yo​u."
#100#,How can I request the Internet service configuration messages for my mobile/ Smartphone?,"The internet service configuration messages are delivered automatically to your mobile the first time you use your mobile or when you change your SIM card to another mobile, Additionally, subscription to one of the ""Online"" packages, automatically setup your device and sends you the service configuration messages to save. In case you can't use the service or can't find the configuration messages:

Postpaid customers can call customer service number 110 to request to activate the service and receive the service configuration messages.
Prepaid customers may call 400 to activate the service and receive the service configuration messages.
Alternatively all customers can send a free empty SMS to 600 to receive the service configuration messages.
​The service configuration messages must be saved on the Handset."
#100#,Can I carry over the unused megabytes to the next month?,"No, the unused/remaining megabytes in the package will not be carried over to the next month."
#100#,Can I use the current active Internet Package on my line while roaming?,"No, The internet packages can only be used locally and can't be used while roaming, but you can subscribe to one of theInternet Roaming packages using this link https://www.orange.eg/en/help/roaming-international/roaming/travel-abroad"
#100#,Is there an automatic renewal for the Online Internet monthly packages for the prepaid line?,"Yes, but there must be enough credit in your balance on the renewal date in order to deduct the monthly subscription."
#100#,Will the online package be disconnected if there is no enough credit renewal date?,"No, the online package will not be disconnected but you will have to recharge your credit balance and the system will perform a regular check on the balance four times a day, at 12 noon, 6:00 PM, 12:00 AM and 6:00 AM to proceed with the action as follows:

​
In case there is enough credit in the balance, the ""Online"" package will be renewed automatically and the package new subscription date will start as of the deduction date.
​In case there is no enough credit, you will be charged according to the ""Pay As you Consume"" Prices"
#100#,Will the Online package be cancelled immediately after unsubscribing?,"Yes, the package will be cancelled immediately. So you can subscribe to any different package you prefer. In case of No Subscription to any of the available Online packages, You will be charged according to the ""Pay As you Consume"" Prices.​"
#100#,What is the reason for slow Internet speed?,"Speed downgrade applies to the old Internet packages only. Please ensure that you didn't use 100% of your package, as the speed gets downgraded to 64 Kbps after the package reaches the fair usage policy, but you can restore the original high speed by purchasing extension packages. Customers on Online packages are not subject to speed downgrade."
#100#,Will you be blocking my Internet service in case I consumed all my package inclusive megabytes?,"No, the Mobile Internet service will not be blocked at all:
​

Customers on old Internet packages: the speed will be downgraded to 64 Kbps after the package is completely consumed, Afterwards, you will be redirected to a notification page that informs you that the speed has been downgraded and advice you on how to restore the original speed.
Customers on Online packages: After finishing the inclusive megabytes of your package, you have the flexibility to choose what happens next:
You can renew your package again with the same price, and same megabytes.
You can purchase a package extension of 1.25 GB for EGP 25​.
You can continue on the pay as you consume charging of EGP 0.25/ extra MB.
To renew the package or purchase a package extension, just follow same steps for subscription but choose ""Renew & Extend""."
#100#,What is Orange Internet USB modem / Mobile broadband over 3G?,"Orange Internet USB modem allow you to enjoy Internet access through the USB modem anytime and anywhere at the maximum speed using the latest 3G technology at speeds up to 7.2 Mbps, and this makes it easy to surf the internet using your laptop or PC.​"
#100#,What are the advantages of Orange Internet USB modem?,"Orange Internet USB modem allow you to surf the Internet, check your email, upload and download files on the go anytime and anywhere with the maximum speed with no time band limit or any restrictions."
#100#,How do I activate Orange Internet USB modem on my laptop?,"Insert the data SIM card in the USB modem.
Connect the USB modem to the computer.
Follow the steps to install the USB modem software.
Open ""Orange USB Modem"" software and click ""Connect"" to get connected to the internet.​"
#100#,Why can't I access the Internet using my Internet prepaid USB modem?,"Please ensure to register your information First, to be able to access the Internet (first use only).
You must make sure you have enough credit to be able to browse the Internet either on the ""pay as you consume"" or on the Online packages.​"
#100#,I registered my Info. but still I can't access Internet using my Prepaid USB modem?,"The confirmation SMS might be delayed which rarely happens, if so please call customer service call center 110 and they will enter your data on your behalf and you will be able to access the Internet immediately.​

​"
#100#,Is there any additional benefit for MyCopy service?,"Sure, once you perform a backup you can also view and edit​ the stored information on your personal acc​​​ount on Orange.com"
#100#,Is there a monthly subscription for MyCopy Service?,"Yes, EGP 2 per month.​"
#100#,"Does the application use up data, and am I being charged for this data?","The application uses up data during the backup and restoration processes but the data usage is entirely for free.

​"
#100#,What is the default size of the account and how can I expand it?,"The initial size of the account is 2MB which is large enough to fit the contacts, calendar and bookmarks of the average handset. However, if you choose to backup images, videos or audio files that exceed 2MB, the size will probably be not enough. In this case you can send an empty SMS to 1020 to get an extra 10 MB for only 2 EGP.​"
Investors,"When was ECMS established, and when did it start its activities?","The Egyptian Company for Mobile Services ""Orange Egypt"" was established in April 1998 and it started its activities on May 1998."
Investors,Who owns ECMS?,"​​The Egyptian Company for Mobile Services ""Orange Egypt"" that owned by: Orange Group 98.92% and the public shareholders 1.08%.​"
Investors,What is the difference between The Egyptian Company for Mobile Service and Orange Egypt?,"​The word "" Orange Egypt "" is the commercial name of The Egyptian Company for Mobile Services (ECMS) and its logo.​"
Investors,Is ECMS publicly listed?,​​ECMS common shares are listed in the Egyptian Exchange (EGX). ECMS shares are listed in table 'A'. This means it does not trade over the counter (OTC). We currently do not have any Global Depositary Receipt (GDR) or American Depositary Receipt (ADR) listings.​
Investors,What stock exchanges is it listed in?,ECMS common shares are listed in the Egyptian Exchange (EGX). ECMS shares are listed in table 'A'. This means it does not trade
Investors,Did ECMS have any additional public offerings besides its IPO?,"E​CMS made its IPO on 1998. Offering 60 million shares at a par value of EGP10.00, ECMS then called for a capital increase of 40 million shares at EGP10.00 raising its paid-in capital to EGP1 billion."
Investors,What shall I do if I still have my temporary certificates?,"​​For those shareholders who still keep temporary certificates, kindly head to any brokerage company or bank that is authorized to have a bookkeeping system, where the temporary certificates will be deposited. In return, the owner receives an account statement showing the amount of shares deposited in his/her name. The owner can then use this statement as a proof of ownership upon presenting with his/her ID.​"
Investors,How do I collect my dividends?,"​Kindly head to Misr for Clearing, Settlement, and Central Depository Company at 70, El Gomhoria Street, second floor, downtown.​"
Investors,Does ECMS pay taxes?,"​​ECMS had a tax holiday of five years according to the corporate law no. 195 starting its first financial year. Our first financial year was 1999. Accordingly, the tax holiday ended on 31 December 2003. Orange is taxable now on a 22.5% corporate tax basis.​"
Investors,Who is on ECMS's Board of Directors?,"Biographies of directors can be found at ​here https://www.orange.eg/en/about/company-overview/bod-structure

​"
Investors,Who are the members of ECMS's management team?,Biographies of ECMS's management team members can be found at ​here https://www.orange.eg/en/about/company-overview/executive-management/vice-presidents/vice-presidents
Careers,Why are we leaders?,"During 17 years of operation, Orange has thrived to maintain a leading position in the Egyptian market in general and in the Telecommunication sector in particular.

Competition made us more willing to achieve and maintain this leadership. Advanced technology, value added services, organized operations, efficient management and professional employees have all contributed to establishing a strong and unique corporate culture that we are all proud of. We are not only business Cloudn, but we also have a significant role to play in the society to make it better."
Careers,What makes Orange a distinguished employer?,"Our employees are the key asset of the business and the driving force of our continuous growth. Their contribution to Orange success is always recognized and appreciated.

In return, Orange provides a challenging and dynamic work environment for these employees with vast opportunities for acquiring knowledge and new skills.

Investing in our human assets stops at no end to ensure that they develop and keep pace with the rapidly changing telecommunication industry.

Our employees enjoy competitive compensation and an array of exclusive benefits designed to keep them motivated and satisfied.

On the other hand, Orange has established a unique corporate culture where by every member is committed to promote innovation, cooperation and team spirit within the entire company.
"
Careers,How do we empower our employees?,"To maintain our distinguished position, we strongly believe in the value of training to develop employees' knowledge and competencies to achieve higher standards of performance.

Methods of development include on-the-job competency development through coaching and learning, as well as off-site training in the form of formal training sessions, workshops and seminars both in Egypt and abroad.

Job rotation, job enrichment and empowerment are also among the methods we apply to further develop efficient employees and prepare them for greater responsibilities or future business needs.
"
Careers,What else is there to benefit?,"When you join Orange, you join a big family where everyone brings value on both the business and personal levels.

Supported by the trust of management, you will have enough room to show your creativity and skills.

Join us and achieve your full potential and embark on an exciting journey to your future with Orange."
Online Shopping,How can I shop online?,"On Orange Online Shop, all what you need to do is to click on what you choose from our wide range catalogue and to add it to your cart, then to proceed with the advised steps on the whole checkout scenario.

​
Check the Shop Catalogue using this link https://www.orange.eg/en/shop/Pages/Default.aspx"
Online Shopping,What is the maximum number of items I can put in the cart?,There is no maximum number of items you can purchase online from Orange Online Shop.​
Online Shopping,What happens when I place an order online?,You will be waiting for a confirmation call from the Online Shop team within one working day; order will be delivered within three working days starting from the su​ccessful confirmation call.
Online Shopping,What’s the payment method I can use to purchase online?,Cash on Delivery & Credit Card payment are the current available payment method while soon there'll be other meth​ods.
Online Shopping,Do Shipping Fees apply?,"Orange does not apply Shipping Fees for orders with value more than EGP 250.

For orders with value less than EGP 250, Shipping Fees applies with amount range from 22 and 44 Egyptian Pounds upon the address; which will be clearly mentioned on the checkout scenario."
Online Shopping,Can I order a device for someone else?,"It's possible for cash on delivery , as whoever the receiver at the written address will be responsible to pay the full amount."
Online Shopping,Can I modify my order after submission?,"No, once you have submitted your order and it has been confirmed by the system, and once order status is ""Shipping"", you can neither change nor cancel it. Otherwise, it would be impossible for us to cope with all the orders logistically - thank you for your understanding."
Online Shopping,How can I track my orders?,"Once you log in to your own account, you can press Track my Orders using this link https://www.orange.eg/en/shop/pages/order-history.aspx"
Online Shopping,How long should it take to activate the purchased line?,"Prepaid internet purchased lines are activated once you receive the shipment.

Prepaid voice purchased lines will be activated once you make a confirmation call from the same purchased SIM card to the customer service short no. 110.

Postpaid voice and internet purchased lines are being activated within two working days."
Online Shopping,What is the refund process?,"In case you want to refund your purchased product, you are kindly advised to visit one of our main ​Orange shops if it's within 14 days from the invoice date while you can refer to the Warranty Supplier with a year from the invoice date. For return and cancelling conditions, please refer back to our Terms and Conditions."
Enviromental Issues,Do cellular phone towers cause cancer?,"The consensus of the international scientific community is that the power from mobile phone base station antennae is far too low to produce health hazards.

Nothing has been proven negative so far despite the extensive amount of research made around the subject.

It is essential however for people to keep their distance from the base station antennae and not the structures supporting them."
Enviromental Issues,Are there any damaging health hazards from mobile phone waves?,"Mobile phone networks operate using electromagnetic waves within the non-ionizing radiation range which is scientifically acknowledged as not causing harmful biological effect on human beings.

This fact is confirmed by all international specialized organization, most importantly is the World Health Organization [WHO]; which announced that there is no proof of any harmful effects on human health due to the use of mobile phone or being around or below mobile network base stations."
Enviromental Issues,Do mobile phones affect fertility rates or does it cause sterility?,Sterility cases were never reported as a result of using mobile phones or living near base stations' antennae. Medical reports that indicated a link between m​icrowaves and a decrease in fertility were about some soldiers subjected to large doses of radar waves for long durations.
Enviromental Issues,Do cellular phone towers cause any other health problems?,"While high levels of radiofrequency waves can cause warming of tissues, cellular phone towers do not yield exposure at levels sufficient to cause this effect. There is no evidence in any published scientific report that cell phone towers cause any other health problems.

The world health organization has stated that there are soundly based, clearly established guidelines for human exposure to EMF. It further stated that: 'for most of us, exposure to EMF is well below these guideline levels. No adverse effect was found in people exposed to everyday background levels'."
Enviromental Issues,What about the negative health reports that were published by some Egyptian and international newspapers?,"According to most international institutions, no one was able prove such effects in an independent laboratory. There were experiments made on rats but the same results cannot be applied to human beings due to major differences in the response of the human body to electro magnetic waves. Furthermore, experiments on rates used extremely high dosages and for long periods of time."
Enviromental Issues,Which is more powerful? Mobile handsets or radio base stations?,"The power from most radio base stations is greater than that of a mobile phone handset; however exposure from a handset is inevitably higher due to the person's close proximity to it.
"
Enviromental Issues,Why are people asked to switch off their mobile at gas stations?,Basically to avoid electromagnetic interferences with gas meters due to the energy emitte​d by mobile phones during operation.
Enviromental Issues,Does medical hearing aids or pace maker get affected with mobile phone?,"When mobile phones are used close to medical devices [like pacemakers, implantable defibrillators, and certain hearing aids] there is a possibility that it would cause interference.

People using such medical devices should read their manuals and familiarize themselves with any precautions required."
Enviromental Issues,What are the global recommendations for base stations and mobile phone safe usage?,"Rationalize mobile phone use by pregnant women.
Restrict newly born babies from playing with handsets or putting its antennae in mouth or ears.
Make sure that ​children use their mobile phones in a proper way.
Minimize phone call durations.
Maintain a distance buffer around the base station antennae: Six meters in the direction facing the antennae and two meters from the sides and back."
Enviromental Issues,Are there any health risks caused by the installation of a cellular tower in the immediate area?,"No, The radiation level at the ground is usually thousands of times less than safety limits. There is no reason to believe that such towers can pose a potential health hazard to residents.

​"
Enviromental Issues,What do I do if I’ve been exposed to cellular phone towers?,"As previously mentioned, cell phone towers pose little risk under ordinary conditions. However, if there is a cellular phone tower mounted near your home or office, you can ask a government agency to measure the radiofrequency field strength near the tower to ensure that it is within the acceptable range."
Enviromental Issues,Why can't the base stations be built away from residential area?,Because both the mobile phone and base station operates at low power level. The base station needs to be close to the area where people wish to use mobile phones​.
Enviromental Issues,Does the presence of a base station on top of a building create reason to worry for the residents of that building?,"No. Since the antennae emit electromagnetic waves in horizontal directions only; the least affected persons by radiation are those who are actually living inside the building in question.

Moreover, the concrete roofs on top of the buildings on which the antennae are mounted absorb most the waves that may reach them.

​"
Enviromental Issues,Will Orange look at every base station in the country?,"Yes, Orange has a specialized team working under the supervision of The National Telecommunication Regulatory Authority [NTRA] to measure sites and ensure their compliance to national and International standards. The measurements are made according to a set yearly plan; any non-conformances are corrected immediately."
Enviromental Issues,Is there any government supervision exercised on mobile phone networks?,"Yes, there is strict supervision from various government entities on mobile networks as is the case for all communication bodies and networks in Egypt.

The National Telecommunication Regulatory Authority (NTRA) is responsible for reviewing all network components prior to issuing their licenses. It is also responsible for issuing protocols for installation of mobile network base stations anywhere in the nation as well as conducting measurement checks on existing base stations to ensure their compliance.

The Ministry of health is also involved in dictating health conditions to ensure safety of human beings around or below mobile base stations on a regular basis. The Ministry of the Environment sets environmental conditions for all base stations whether previously or currently installed and offers a licensing procedure for them.

It is worth noting that all measurements made on base station antennae radiation are often much lower than the permissible national and international limits of [0.4 MW/ cm2]."
Enviromental Issues,So why worry?,"Due to the heavy presence of base stations mostly through urban areas, some degree of concern is expected; especially at the infancy of this technology.

We expect that after some time; people will be accustomed to its presence and we are confident that the government will continue its supervisory role to ensure safety of its citizens.

​"
Block,How can I subscribe to the Block service?,"​​Send an empty message to 505 for free
Call 505 for free​
Dial #505# for free"
Block,Is the Block service available for everyone?,"Yes, this service is available for all Orange customers."
Block,How can I add someone to the Black list?,By dialing #505*1*number#​
Block,How can I add someone to the White list?,By dialing #505*2*dial#​
Block,How Can I activate the Do not disturb option?,By dialing #505*3#​
4G,When will 4G be available where I live?,The 4G network is available in many places all over Egypt and We are working hard to make it available in more and more places over time​.​​
4G,How can I know if my device and my SIM are 4G enabled?,"You can check if it is compatible with 4G or not, by entering your number in ​this page https://www.orange.eg/en/help/faq-details?category=34&Q=407#WebPartWPQ6​ or by calling #40# ​for free.

You can replace your current SIM card with a 4G enabled one from the nearest ​Orange shop https://www.orange.eg/en/find-store, free of charge.

​​
Note: If you are buying a new line, it will cost you the line current selling price.

​"
4G,How will I know if I am connected to 4G network?,You will see the 4G or LTE icon displayed on your device when you are connected to 4G network services. This will automatically happen when your device and SIM card are 4G enabled while you are in an area covered with 4G network.​
4G,What’s in it for me?,"4G will provide you with the best and fastest Internet experience. You will enjoy streaming more videos, downloading, uploading more content, as well as better experience while playing games online. No more buffering, or waiting time.​"
4G,"What is the difference between 2G, 3G and 4G?","The main difference is in the internet speed. You’ll have a much better speed and experience while video streaming, browsing, and downloading...etc.​"
4G,"What will happen if I am in a location with no 4G coverage, while my device and SIM are 4G enabled, will I be disconnected?",You will automatically convert to the best available network whether 2G or 3G.​
4G,Will my device be always connected to 4G?,You’ll be connected to 4G whenever you are in a location covered with 4G.​
4G,Will I be able to disconnect my device from 4G connection?,"Yes, you can disconnect from 4G by following the steps on your device’s network settings where you can select automatic connection to all types of networks including the 4G or manually choose to be connected specifically to 3G or 2G.

​"
4G,How can I change the settings on my phone to get connected to 4G?," Apple iOS:
Go to “Settings”
Click on “Cellular”
Go to “Cellular Data Options”
From “Voice & Data”, choose “4G/LTE”
 Android:
Go to “Settings”
Choose “Connections”
Choose “Mobile Data/Mobile Networks”
Change the Network Mode to “4G/LTE”"
4G,"If I have Orange DSL, will I be able to benefit from 4G at home?","DSL is a different solution and its technology is totally different from 4G. 4G is a mobile network connectivity and to enjoy 4G on your Orange line, make sure that your device and SIM card are 4G enabled. You can also subscribe to any of the available Internet packages and enjoy 4G connection.

Click ​here​ to check the Inte​rnet packages, and to know which one is suitable for your needs."
4G,"Will my USB modem, Flybox or Mi-fi be automatically connected to 4G?","Your USB modems, flybox, MI-fi must be 4G enabled to connect to 4G.​"
Home 4G,What is Home 4G?,"They are home DSL packages that works on the fastest 4G network from Orange, they provide generous gigabyte allowances to meet all your home-based internet needs. Specially if you cannot subscribe to Home DSL packages through a landline.

​"
Home 4G,Do I have to be covered with 4G at home for Home 4G to work?,"Home 4G router supports both 3G & 4G technologies, noting that service only works using the provided Home 4G router."
Home 4G,"Network at my home is not that strong, will that affect the service?","If you have a single point at home where network is strong, just place your Home 4G router at this point and enjoy reliable internet connection across your home."
Home 4G,How can I track & Control my usage?,"You can manage your usage, recharge your credit, migrate between Home 4G packages and pay your bills by

-Use My Orange application http://onelink.to/cz2fb7

- Visiting https://notify.orange.eg/internet using your Home 4G service.

- Creating an account on orange.eg using this link 

- Or by dialing #100# via your Home 4G router interface by accessing 192.168.1.1 from chrome or Internet Explorer

And you can pay your bill through any of the available bill payment channels.

To know more about how to pay your bill or recharge your credit click here https://www.orange.eg/en/help/payment-facilities"
Deactivation & Recycling,When will the line get deactivated and recycled?,"Postpaid lines: The line will be deactivated after 180 days from last use. Customer can reactivate his line within 15 days after the 180-day period, after which the company has the right to cancel the contract and resell the line to another customer.

Prepaid lines: The line will be deactivated after 90 days from last use. Customer can reactivate his line within 15 days after the 90-day period, after which the company has the right to cancel the contract and resell the line to another customer."
stamp tax,What is the stamp tax?,"According to the Stamp Tax law and the law of Development of the State's Financial Resources, an annual fee of EGP8 instead of EGP6.10 will be paid by the subscribers of all mobile operators to the tax authority.

For postpaid subscribers, the whole stamp tax amount (EGP 8) is added to the subscriber's bill once every year and this has been the case in the past years.

For prepaid subscribers, starting from June 2020 the stamp tax amount will be deducted on instalments of 67pt every month to facilitate payment for subscribers.

In case of not enough credit, the available amount will be deducted and the rest will be deducted upon the next recharge. Also in case of not enough balance during the whole month, the 67pt will be carried over to the next month.

The Stamp Tax is an already existing tax, and this is only an increase in its value based on government’s decision. It’s applied on subscribers, as per the law, and being collected by Mobile operators.
According to the new tax law number 83 issued June 2020

Article 9 has been updated as follows:
Two pounds stamp duty for each document subject to the specific stamp tax on which the stamp tax shall be of five piasters or more."
